"SiteCode","zN","zQn"
"ACEH1",-3.62277379233734,4.98591701071724
"ACEH11",-0.57615032259661,12.055726277075
"ACEH12",0.201620754428034,7.40594443475995
"ACEH15",-1.2881855023501,9.21154381446333
"ACEH16",-1.07166489156323,11.5098467199052
"ACEH17",-2.39967800534271,9.97305233521521
"ACEH18",-0.260960469269992,8.42780056991622
"ACEH19",-2.86922953685222,7.83149913858521
"ACEH2",-1.20420567633018,9.1867462986471
"ACEH20",-1.56254461301607,9.85823041614664
"ACEH21",-0.683015780444508,11.4284072892255
"ACEH22",-0.0669926216950805,8.70357439502433
"ACEH3",-3.19465127360765,10.6904148049057
"ACEH4",-1.15307800145248,10.5206533886053
"ACEH7",0.521414489487797,8.1227067305511
"ACEH8",-1.43297151720931,7.2102858334164
"AH1",-3.04578222872876,12.4182038894467
"AH2",-0.901243321095889,8.2315212151257
"AH3",-3.2928052304669,6.8095874578088
"AH4",-5.04328625190231,7.55191924511824
"AH5",-1.29719334480732,9.99411846570546
"AL10",0.0714625065043704,4.71356065120706
"AL4",0.940587956382641,7.13197049467613
"AL6",-0.895230547207701,6.68554588470526
"AL7",1.25830802235637,9.8431854832753
"BA10",-2.64423334494464,9.78386293847516
"BA11",-1.22125562730745,-1.19947833876987
"BA2",-2.75782933730388,5.68460049340202
"BA3",-1.3608588680076,8.17165368897485
"BA4",-1.67588133989077,12.4940862690611
"BA5",-1.94065288647734,11.5831763990771
"BA6",-1.9490369406869,9.79653634002337
"BA7",-1.49476176049068,7.71729172179379
"BA8",-1.80781236569387,4.47075710899773
"BOCAS1",-0.895382649802615,6.49235699022336
"BOCAS10",0.458832348222922,5.81237189086733
"BOCAS11",-2.22928147388527,5.18142588761031
"BOCAS12",-1.38616905670938,4.71459967016335
"BOCAS13",-0.104185532935794,2.30402033721875
"BOCAS2",0.351217956937017,2.79832807814257
"BOCAS3",0.96912460334035,4.06866274192332
"BOCAS4",-0.822359167503614,1.99460951901516
"BOCAS5",-0.838535961498632,3.69130972326718
"BOCAS6",-0.624585260060853,8.46571693862201
"BOCAS7",-2.7589790517993,4.97149651270017
"BOCAS8",0.901017940942434,5.91210504225697
"BOCAS9",-3.41950548756704,2.40237188423417
"BRA1",-2.69895944348399,0.648788065558945
"BRA10",0.230289621235979,8.15264163453275
"BRA2",-1.25046579480794,4.26694821045981
"BRA3",0.49968700705733,10.1783133539146
"BRA4",-2.35293014374722,5.26847676081379
"BRA5",-4.33519765726432,4.95438236697133
"BRA6",-2.73372992367016,5.36359666573308
"BRA7",-1.64939019079683,6.44018547386368
"BRA8",-2.06324097380741,5.39633997152347
"BRA9",-1.98459230824417,8.68429067093575
"BZE1",0.264055168705089,6.57234687387999
"BZE2",0.147581073206607,9.57126653431492
"BZE3",-1.17706900823793,11.6756424272262
"BZE4",0.562391068676646,9.85423799455125
"BZE6",-0.683006781268939,7.43863097411973
"CAR10",0.220191618932001,11.1042438277044
"CAR12",-0.611836397554999,1.84102691435112
"CAR13",-1.5326710876881,8.40020529290283
"CAR15",-0.579530611565583,8.44422037267291
"CAR16",-0.582033605942615,6.60173745692632
"CAR17",-0.54094172236478,7.83668637102633
"CAR18",-0.427162196307244,10.9935338967702
"CAR19",-0.837895559300775,10.5157609247084
"CAR20",0.177279720686302,8.95967016054138
"CAR21",-1.90126658387522,9.66584781400227
"CAR22",-0.168294971876561,9.96291526674299
"CAR24",0.301814656177401,7.21445135994678
"CAR25",-3.20147802518032,7.68477830936793
"CAR26",-1.65736400532667,3.30275477926881
"CAR4",-0.822111718609136,4.58621707472427
"CAR5",-1.61809135514942,6.32930678612998
"CAR6",0.129611486455004,8.30318543101195
"CAR7",-0.947560679723724,9.98016822535604
"CAR8",-1.74620310238178,9.98266244180077
"CAR9",0.228669429505508,5.28152105292192
"CS1",0.226033443719899,8.43457842863613
"CS105",-0.157938304088805,7.36520361966498
"CS106",-1.23649121604489,15.4699970470143
"CS107",0.118368000980012,12.710912096965
"CS108",-1.19809839788986,7.17900216192104
"CS117",-0.0987928737917125,8.76895478635175
"CS118",-0.876273835424561,9.55611181547794
"CS119",1.39287201899048,10.077298324398
"CS121",-1.13013799989648,7.32656337632618
"CS128",-0.247809341280388,12.9749537558731
"CS133",0.484713016098513,11.8186247523145
"CS134",0.853861035387708,8.1002986845343
"CS135",1.25604603207606,8.94772806837106
"CS136",1.14686929719671,13.7720047888398
"CS137",-0.954881240545207,6.59543609913624
"CS138",0.324591794944751,17.037239471749
"CS14",-0.0495259523635733,17.842886675058
"CS142",1.30761206882326,10.4575657388797
"CS151",0.776871970132868,12.9367517673684
"CS159",0.669392443192572,9.00607869599633
"CS174",-1.94764258431178,4.89588168731328
"CS178",0.270444203207062,14.3475630772169
"CS18",1.58514974876586,7.28166771604882
"CS188",-1.29438748200987,11.942177478568
"CS189",-1.76426410390345,11.934303549977
"CS192",-0.391721130032153,10.8856595039066
"CS194",-0.586021724759207,8.0651652161014
"CS195",-0.34585143128316,9.86079571020628
"CS196",-0.984756666982983,9.24837092964101
"CS2",0.796617167808148,11.3159138494588
"CS201",0.548063857607618,12.6766454127044
"CS212",-2.57662562730923,9.98218348536466
"CS40",0.266724403050903,10.0958163508959
"CS43",0.79396621662177,9.84837003648953
"CS5",-1.00698333891809,10.5745356079201
"CS56",0.672636600983002,12.7101654844967
"CS62",1.4038533050081,16.40338100516
"CS67",0.664846254423983,11.1347068738494
"CS70",-1.89737797274368,10.3414251606344
"CS72",-1.97585239046363,5.42835205863025
"CS75",-0.319121165683291,13.961529671494
"CS76",-1.43405670133994,9.04327830560495
"CS78",1.85612999566226,8.75997458076943
"CS79",0.517058634881846,11.6228621324906
"CS80",-0.421889506488251,10.1392270168574
"CS81",-0.450737820607494,10.6056481979837
"CS86",0.0873364564876991,5.46841065340782
"CS88",1.43749883652465,12.6211607405242
"CS89",1.9278036323031,10.382602344203
"CS9",-0.698253275680216,8.92986248025523
"CS93",0.701545983247482,13.2995102415518
"CS97",-1.62816440342336,7.35476512788026
"CS99",-0.236207949282996,7.68916850072572
"ETP1",-2.91673325687478,4.74682240249458
"ETP100",-0.400543262356411,5.7209681122502
"ETP101",-1.69177563826703,3.23747943285188
"ETP102",-2.1364908840577,4.46145330572491
"ETP103",-2.78645555458939,2.00350322903126
"ETP104",-2.99117071158091,4.14416248986137
"ETP105",-2.27380526971385,3.60855142794249
"ETP106",0.852884972527211,2.27145897468632
"ETP122",-1.09549343835527,4.77546912818452
"ETP138",-0.456843172266621,2.65503124904717
"ETP139",0.267776265054601,4.74319696365671
"ETP14",-3.27825520021489,6.79317643494357
"ETP140",-3.6056686726289,3.05110160944297
"ETP141",-2.52241244402921,3.93243956278189
"ETP142",-1.45722638318853,1.75236188738965
"ETP143",-0.667070100756974,2.33756380763697
"ETP145",0.87055371839182,4.32205246722397
"ETP148",0.17218875444515,-0.413965790270887
"ETP149",-2.00878225660107,0.404647817997323
"ETP15",-1.29338314805139,6.32373730958537
"ETP150",-0.410259442522612,0.428736397625952
"ETP151",-0.0819518741764311,2.24526999730297
"ETP153",-0.706649867458942,0.387415745962809
"ETP154",-0.956566326682149,0.432357534587175
"ETP155",-0.234306683146588,4.73053741711233
"ETP158",0.701643288932798,0.936970241599239
"ETP159",-5.66112056307271,4.11581101805494
"ETP16",-3.62236406030856,3.35561446818494
"ETP160",0.12406661277488,5.80442301850797
"ETP162",-0.622958741534267,1.2776149167562
"ETP163",0.199874887913465,4.09065203131584
"ETP164",-3.65789578593405,0.854436809759404
"ETP165",-2.52741308479188,2.4746461938242
"ETP166",-0.360262062362089,2.24165755790987
"ETP167",0.252443215855427,2.39615707260298
"ETP169",-0.829339251848538,0.659033004236866
"ETP17",1.05861993948086,0.13549793856371
"ETP171",-0.88715647614973,2.01697053735498
"ETP172",-0.63831159423708,4.07290269558973
